Orthogroup	GTX0465.bin.1.proteins	Other
OG0000099	GTX0465b1_003556-T1, GTX0465b1_003558-T1, GTX0465b1_003557-T1	jgi|Chleu1|453|rna-CEUSTIGMA_g2409.t1
OG0000149	GTX0465b1_002733-T1, GTX0465b1_006454-T1, GTX0465b1_009152-T1, GTX0465b1_008388-T1, GTX0465b1_004341-T1, GTX0465b1_004340-T1	jgi|Chleu1|8007|rna-CEUSTIGMA_g6397.t1, jgi|Chleu1|8008|rna-CEUSTIGMA_g6398.t1
OG0000381	GTX0465b1_008512-T1	jgi|Ulvmu1|11369|UM075_0031.1, jgi|Ulvmu1|8205|UM041_0014.1
OG0000381	GTX0465b1_008512-T1	GTX0468b53_013650-T1
OG0000381	GTX0465b1_008512-T1	jgi|Batpra1|6199|XM_007512277.1
OG0000381	GTX0465b1_008512-T1	jgi|Botrbrau1|4269|Bobra.0390s0009.1
OG0000381	GTX0465b1_008512-T1	jgi|Volca2_1|11038|Vocar.0004s0393.1
OG0000405	GTX0465b1_005845-T1, GTX0465b1_011032-T1	jgi|Chleu1|5051|rna-CEUSTIGMA_g4343.t1
OG0000416	GTX0465b1_001181-T1	jgi|Botrbrau1|4789|Bobra.0325s0011.1
OG0000488	GTX0465b1_000864-T1	jgi|ChlNC64A_1|17930|gw1.6.419.1
OG0000488	GTX0465b1_000864-T1	GTX0493b23_007863-T1
OG0000511	GTX0465b1_009932-T1	jgi|ChlNC64A_1|59165|estExt_fgenesh3_pg.C_270055
OG0000511	GTX0465b1_009932-T1	jgi|Chloso1228_1|10835|CSI_122800004652-RA
OG0000511	GTX0465b1_009932-T1	jgi|Botrbrau1|23122|Bobra.0243s0052.1, jgi|Botrbrau1|13339|Bobra.0334s0015.1
OG0000511	GTX0465b1_009932-T1	GTX0493b23_010649-T1, GTX0493b23_008773-T1
OG0000520	GTX0465b1_010320-T1	jgi|ChlNC64A_1|138104|IGS.gm_2_00571
OG0000549	GTX0465b1_004951-T1	jgi|Chloso1228_1|7560|CSI_122800001903-RA
OG0000549	GTX0465b1_004951-T1	jgi|ChlNC64A_1|145396|IGS.gm_9_00203
OG0000597	GTX0465b1_008528-T1	jgi|ChlNC64A_1|135455|IGS.gm_133_00001
OG0000637	GTX0465b1_005931-T1	jgi|Auxeprot1|4879|XM_011403963.1
OG0000749	GTX0465b1_006760-T1	jgi|ChlNC64A_1|22093|e_gw1.7.304.1
